Content ID,Week,Day,Platform,Franchise,Audience,Funnel stage,Format,Working title,Hook,Core message,Script ID,Shot-list ID,CTA,Required project,Required asset,Permission required,Claim verification required,Repurposing destinations,GBP use,SEO support,Paid-social potential,Owner or crew involvement,Production difficulty,Business priority,Status,Performance metric
CAL-030,5,Day 30 (Tue),TikTok + YouTube Shorts,The Floor Guys Explain,Homeowners/local,Consideration,20–45s clean-master short,The Floor Guys Explain: Week 5 Tue,"Before deciding, look at the verified condition.","Show decision factors, real process, one honest limitation, and one next step.",SCR-030,SL-06,Use the single approved audience-matched CTA.,No specific project; use cleared example if referenced,Approved process footage,Any referenced asset/person; none for internal operations,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,Candidate,Service/local topic supports future page/GBP when genuinely relevant,High after paid-use permission and tracking,Owner review; crew only during normal safe work,Medium,High,Draft—not approved,Average watch time + qualified profile actions
CAL-031,5,Day 31 (Wed),Instagram Stories,Floor ASMR,Homeowners/local,Consideration,3-frame Q&A/process derivative,Floor ASMR: Week 5 Wed,"Before deciding, look at the verified condition.","Show decision factors, real process, one honest limitation, and one next step.",SCR-031,SL-07,Use the single approved audience-matched CTA.,Cleared qualified project,Approved process footage,Customer/property/crew/location/organic use as applicable,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,No,Service/local topic supports future page/GBP when genuinely relevant,Evaluate,Owner review; crew only during normal safe work,Low,Support,Draft—not approved,Replies + estimate-path taps
CAL-032,5,Day 32 (Thu),LinkedIn,Contractor Field Notes,Contractors/commercial,Consideration,B2B field note,Contractor Field Notes: Week 5 Thu,"Before deciding, look at the verified condition.","Show decision factors, real process, one honest limitation, and one next step.",SCR-032,SL-08,Use the single approved audience-matched CTA.,No specific project; use cleared example if referenced,Verified source/cleared stills,Any referenced asset/person; none for internal operations,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,No,Service/local topic supports future page/GBP when genuinely relevant,Evaluate,Owner review; crew only during normal safe work,Medium,High,Draft—not approved,Qualified inquiries + saves
CAL-033,5,Day 33 (Fri),Instagram + Facebook,Finish Friday,Homeowners/local,Decision,Matched reveal Reel + carousel,Finish Friday: Week 5 Fri,"Before deciding, look at the verified condition.","Show decision factors, real process, one honest limitation, and one next step.",SCR-033,SL-09,Use the single approved audience-matched CTA.,Cleared qualified project,Matched before/during/after,Customer/property/crew/location/organic use as applicable,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,Candidate,Service/local topic supports future page/GBP when genuinely relevant,High after paid-use permission and tracking,Owner review; crew only during normal safe work,Medium,High,Draft—not approved,Saves/shares + qualified leads
CAL-034,5,Day 34 (Sat),Google Business Profile,Floor Rescue,Homeowners/local,Decision,Locally useful project derivative,Floor Rescue: Week 5 Sat,"Before deciding, look at the verified project record.","Show decision factors, real process, one honest limitation, and one next step.",SCR-034,SL-10,Use the single approved audience-matched CTA.,Cleared qualified project,Matched before/during/after,Customer/property/crew/location/organic use as applicable,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,Primary,Service/local topic supports future page/GBP when genuinely relevant,High after paid-use permission and tracking,Owner review; crew only during normal safe work,High,Support,Hold—live rules/approval,GBP actions + qualified leads
CAL-035,5,Day 35 (Sun),Community / no post,The NOLA Floor Report,Homeowners/local,Operations,Response and performance review,The NOLA Floor Report: Week 5 Sun,"Before deciding, look at the verified project record.","Show decision factors, real process, one honest limitation, and one next step.",SCR-035,SL-11,Use the single approved audience-matched CTA.,No specific project; use cleared example if referenced,Verified source/cleared stills,Any referenced asset/person; none for internal operations,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,No,Service/local topic supports future page/GBP when genuinely relevant,Evaluate,Content/analytics owner,Low,Support,Planned—internal,Response coverage + business outcome reconciliation
CAL-036,6,Day 36 (Mon),Production / no post,New Orleans Floor Crimes,Homeowners/local,Operations,Batch brief and capture,New Orleans Floor Crimes: Week 6 Mon,"Before deciding, look at the verified condition.","Show decision factors, real process, one honest limitation, and one next step.",SCR-036,SL-12,Use the single approved audience-matched CTA.,No specific project; use cleared example if referenced,Verified source/cleared stills,Any referenced asset/person; none for internal operations,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,No,Service/local topic supports future page/GBP when genuinely relevant,Evaluate,Owner review; crew only during normal safe work,Medium,Support,Planned—internal,Cleared assets captured
CAL-037,6,Day 37 (Tue),TikTok + YouTube Shorts,The Floor Guys Explain,Homeowners/local,Consideration,20–45s clean-master short,The Floor Guys Explain: Week 6 Tue,"Before deciding, look at the verified condition.","Show decision factors, real process, one honest limitation, and one next step.",SCR-037,SL-01,Use the single approved audience-matched CTA.,No specific project; use cleared example if referenced,Approved process footage,Any referenced asset/person; none for internal operations,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,Candidate,Service/local topic supports future page/GBP when genuinely relevant,High after paid-use permission and tracking,Owner review; crew only during normal safe work,Medium,High,Draft—not approved,Average watch time + qualified profile actions
CAL-038,6,Day 38 (Wed),Instagram Stories,Floor ASMR,Homeowners/local,Consideration,3-frame Q&A/process derivative,Floor ASMR: Week 6 Wed,"Before deciding, look at the verified condition.","Show decision factors, real process, one honest limitation, and one next step.",SCR-038,SL-02,Use the single approved audience-matched CTA.,Cleared qualified project,Approved process footage,Customer/property/crew/location/organic use as applicable,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,No,Service/local topic supports future page/GBP when genuinely relevant,Evaluate,Owner review; crew only during normal safe work,Low,Support,Draft—not approved,Replies + estimate-path taps
CAL-039,6,Day 39 (Thu),Instagram + Facebook,What Would This Cost?,Homeowners/local,Consideration,Educational carousel,What Would This Cost?: Week 6 Thu,"Before deciding, look at the verified condition.","Show decision factors, real process, one honest limitation, and one next step.",SCR-039,SL-03,Use the single approved audience-matched CTA.,No specific project; use cleared example if referenced,Verified source/cleared stills,Any referenced asset/person; none for internal operations,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,No,Service/local topic supports future page/GBP when genuinely relevant,Evaluate,Owner review; crew only during normal safe work,Medium,High,Draft—not approved,Qualified inquiries + saves
CAL-040,6,Day 40 (Fri),Instagram + Facebook,Finish Friday,Homeowners/local,Decision,Matched reveal Reel + carousel,Finish Friday: Week 6 Fri,"Before deciding, look at the verified condition.","Show decision factors, real process, one honest limitation, and one next step.",SCR-040,SL-04,Use the single approved audience-matched CTA.,Cleared qualified project,Matched before/during/after,Customer/property/crew/location/organic use as applicable,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,Candidate,Service/local topic supports future page/GBP when genuinely relevant,High after paid-use permission and tracking,Owner review; crew only during normal safe work,Medium,High,Draft—not approved,Saves/shares + qualified leads
CAL-041,6,Day 41 (Sat),Production / no post,The NOLA Floor Report,Homeowners/local,Consideration,Edit/archive/permission cleanup,The NOLA Floor Report: Week 6 Sat,"Before deciding, look at the verified project record.","Show decision factors, real process, one honest limitation, and one next step.",SCR-041,SL-05,Use the single approved audience-matched CTA.,No specific project; use cleared example if referenced,Verified source/cleared stills,Any referenced asset/person; none for internal operations,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,No,Service/local topic supports future page/GBP when genuinely relevant,Evaluate,Owner review; crew only during normal safe work,Medium,Support,Planned—internal,Approval/metadata completion
CAL-042,6,Day 42 (Sun),Community / no post,The NOLA Floor Report,Homeowners/local,Operations,Response and performance review,The NOLA Floor Report: Week 6 Sun,"Before deciding, look at the verified project record.","Show decision factors, real process, one honest limitation, and one next step.",SCR-042,SL-06,Use the single approved audience-matched CTA.,No specific project; use cleared example if referenced,Verified source/cleared stills,Any referenced asset/person; none for internal operations,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,No,Service/local topic supports future page/GBP when genuinely relevant,Evaluate,Content/analytics owner,Low,Support,Planned—internal,Response coverage + business outcome reconciliation
CAL-043,7,Day 43 (Mon),Production / no post,The NOLA Floor Report,Homeowners/local,Operations,Batch brief and capture,The NOLA Floor Report: Week 7 Mon,"Before deciding, look at the verified condition.","Show decision factors, real process, one honest limitation, and one next step.",SCR-043,SL-07,Use the single approved audience-matched CTA.,No specific project; use cleared example if referenced,Verified source/cleared stills,Any referenced asset/person; none for internal operations,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,No,Service/local topic supports future page/GBP when genuinely relevant,Evaluate,Owner review; crew only during normal safe work,Medium,Support,Planned—internal,Cleared assets captured
CAL-044,7,Day 44 (Tue),TikTok + YouTube Shorts,The Floor Guys Explain,Homeowners/local,Consideration,20–45s clean-master short,The Floor Guys Explain: Week 7 Tue,"Before deciding, look at the verified condition.","Show decision factors, real process, one honest limitation, and one next step.",SCR-044,SL-08,Use the single approved audience-matched CTA.,No specific project; use cleared example if referenced,Approved process footage,Any referenced asset/person; none for internal operations,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,Candidate,Service/local topic supports future page/GBP when genuinely relevant,High after paid-use permission and tracking,Owner review; crew only during normal safe work,Medium,High,Draft—not approved,Average watch time + qualified profile actions
CAL-045,7,Day 45 (Wed),Instagram Stories,Floor ASMR,Homeowners/local,Consideration,3-frame Q&A/process derivative,Floor ASMR: Week 7 Wed,"Before deciding, look at the verified condition.","Show decision factors, real process, one honest limitation, and one next step.",SCR-045,SL-09,Use the single approved audience-matched CTA.,Cleared qualified project,Approved process footage,Customer/property/crew/location/organic use as applicable,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,No,Service/local topic supports future page/GBP when genuinely relevant,Evaluate,Owner review; crew only during normal safe work,Low,Support,Draft—not approved,Replies + estimate-path taps
CAL-046,7,Day 46 (Thu),LinkedIn,Contractor Field Notes,Contractors/commercial,Consideration,B2B field note,Contractor Field Notes: Week 7 Thu,"Before deciding, look at the verified condition.","Show decision factors, real process, one honest limitation, and one next step.",SCR-046,SL-10,Use the single approved audience-matched CTA.,No specific project; use cleared example if referenced,Verified source/cleared stills,Any referenced asset/person; none for internal operations,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,No,Service/local topic supports future page/GBP when genuinely relevant,Evaluate,Owner review; crew only during normal safe work,Medium,High,Draft—not approved,Qualified inquiries + saves
CAL-047,7,Day 47 (Fri),Instagram + Facebook,Finish Friday,Homeowners/local,Decision,Matched reveal Reel + carousel,Finish Friday: Week 7 Fri,"Before deciding, look at the verified condition.","Show decision factors, real process, one honest limitation, and one next step.",SCR-047,SL-11,Use the single approved audience-matched CTA.,Cleared qualified project,Matched before/during/after,Customer/property/crew/location/organic use as applicable,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,Candidate,Service/local topic supports future page/GBP when genuinely relevant,High after paid-use permission and tracking,Owner review; crew only during normal safe work,Medium,High,Draft—not approved,Saves/shares + qualified leads
CAL-048,7,Day 48 (Sat),Google Business Profile,Floor Rescue,Homeowners/local,Decision,Locally useful project derivative,Floor Rescue: Week 7 Sat,"Before deciding, look at the verified project record.","Show decision factors, real process, one honest limitation, and one next step.",SCR-048,SL-12,Use the single approved audience-matched CTA.,Cleared qualified project,Matched before/during/after,Customer/property/crew/location/organic use as applicable,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,Primary,Service/local topic supports future page/GBP when genuinely relevant,High after paid-use permission and tracking,Owner review; crew only during normal safe work,High,Support,Hold—live rules/approval,GBP actions + qualified leads
CAL-049,7,Day 49 (Sun),Community / no post,The NOLA Floor Report,Homeowners/local,Operations,Response and performance review,The NOLA Floor Report: Week 7 Sun,"Before deciding, look at the verified project record.","Show decision factors, real process, one honest limitation, and one next step.",SCR-049,SL-01,Use the single approved audience-matched CTA.,No specific project; use cleared example if referenced,Verified source/cleared stills,Any referenced asset/person; none for internal operations,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,No,Service/local topic supports future page/GBP when genuinely relevant,Evaluate,Content/analytics owner,Low,Support,Planned—internal,Response coverage + business outcome reconciliation
CAL-050,8,Day 50 (Mon),Production / no post,Floor Rescue,Homeowners/local,Decision,Batch brief and capture,Floor Rescue: Week 8 Mon,"Before deciding, look at the verified condition.","Show decision factors, real process, one honest limitation, and one next step.",SCR-050,SL-02,Use the single approved audience-matched CTA.,Cleared qualified project,Matched before/during/after,Customer/property/crew/location/organic use as applicable,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,No,Service/local topic supports future page/GBP when genuinely relevant,High after paid-use permission and tracking,Owner review; crew only during normal safe work,High,Support,Planned—internal,Cleared assets captured
CAL-051,8,Day 51 (Tue),TikTok + YouTube Shorts,The Floor Guys Explain,Homeowners/local,Consideration,20–45s clean-master short,The Floor Guys Explain: Week 8 Tue,"Before deciding, look at the verified condition.","Show decision factors, real process, one honest limitation, and one next step.",SCR-051,SL-03,Use the single approved audience-matched CTA.,No specific project; use cleared example if referenced,Approved process footage,Any referenced asset/person; none for internal operations,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,Candidate,Service/local topic supports future page/GBP when genuinely relevant,High after paid-use permission and tracking,Owner review; crew only during normal safe work,Medium,High,Draft—not approved,Average watch time + qualified profile actions
CAL-052,8,Day 52 (Wed),Instagram Stories,Floor ASMR,Homeowners/local,Consideration,3-frame Q&A/process derivative,Floor ASMR: Week 8 Wed,"Before deciding, look at the verified condition.","Show decision factors, real process, one honest limitation, and one next step.",SCR-052,SL-04,Use the single approved audience-matched CTA.,Cleared qualified project,Approved process footage,Customer/property/crew/location/organic use as applicable,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,No,Service/local topic supports future page/GBP when genuinely relevant,Evaluate,Owner review; crew only during normal safe work,Low,Support,Draft—not approved,Replies + estimate-path taps
CAL-053,8,Day 53 (Thu),Instagram + Facebook,What Would This Cost?,Homeowners/local,Consideration,Educational carousel,What Would This Cost?: Week 8 Thu,"Before deciding, look at the verified condition.","Show decision factors, real process, one honest limitation, and one next step.",SCR-053,SL-05,Use the single approved audience-matched CTA.,No specific project; use cleared example if referenced,Verified source/cleared stills,Any referenced asset/person; none for internal operations,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,No,Service/local topic supports future page/GBP when genuinely relevant,Evaluate,Owner review; crew only during normal safe work,Medium,High,Draft—not approved,Qualified inquiries + saves
CAL-054,8,Day 54 (Fri),Instagram + Facebook,Finish Friday,Homeowners/local,Decision,Matched reveal Reel + carousel,Finish Friday: Week 8 Fri,"Before deciding, look at the verified condition.","Show decision factors, real process, one honest limitation, and one next step.",SCR-054,SL-06,Use the single approved audience-matched CTA.,Cleared qualified project,Matched before/during/after,Customer/property/crew/location/organic use as applicable,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,Candidate,Service/local topic supports future page/GBP when genuinely relevant,High after paid-use permission and tracking,Owner review; crew only during normal safe work,Medium,High,Draft—not approved,Saves/shares + qualified leads
CAL-055,8,Day 55 (Sat),Production / no post,The NOLA Floor Report,Homeowners/local,Consideration,Edit/archive/permission cleanup,The NOLA Floor Report: Week 8 Sat,"Before deciding, look at the verified project record.","Show decision factors, real process, one honest limitation, and one next step.",SCR-055,SL-07,Use the single approved audience-matched CTA.,No specific project; use cleared example if referenced,Verified source/cleared stills,Any referenced asset/person; none for internal operations,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,No,Service/local topic supports future page/GBP when genuinely relevant,Evaluate,Owner review; crew only during normal safe work,Medium,Support,Planned—internal,Approval/metadata completion
CAL-056,8,Day 56 (Sun),Community / no post,The NOLA Floor Report,Homeowners/local,Operations,Response and performance review,The NOLA Floor Report: Week 8 Sun,"Before deciding, look at the verified project record.","Show decision factors, real process, one honest limitation, and one next step.",SCR-056,SL-08,Use the single approved audience-matched CTA.,No specific project; use cleared example if referenced,Verified source/cleared stills,Any referenced asset/person; none for internal operations,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,No,Service/local topic supports future page/GBP when genuinely relevant,Evaluate,Content/analytics owner,Low,Support,Planned—internal,Response coverage + business outcome reconciliation
CAL-057,9,Day 57 (Mon),Production / no post,Floor Guy Reactions,Homeowners/local,Operations,Batch brief and capture,Floor Guy Reactions: Week 9 Mon,"Before deciding, look at the verified condition.","Show decision factors, real process, one honest limitation, and one next step.",SCR-057,SL-09,Use the single approved audience-matched CTA.,No specific project; use cleared example if referenced,Verified source/cleared stills,Any referenced asset/person; none for internal operations,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,No,Service/local topic supports future page/GBP when genuinely relevant,Evaluate,Owner review; crew only during normal safe work,Medium,Support,Planned—internal,Cleared assets captured
CAL-058,9,Day 58 (Tue),TikTok + YouTube Shorts,The Floor Guys Explain,Homeowners/local,Consideration,20–45s clean-master short,The Floor Guys Explain: Week 9 Tue,"Before deciding, look at the verified condition.","Show decision factors, real process, one honest limitation, and one next step.",SCR-058,SL-10,Use the single approved audience-matched CTA.,No specific project; use cleared example if referenced,Approved process footage,Any referenced asset/person; none for internal operations,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,Candidate,Service/local topic supports future page/GBP when genuinely relevant,High after paid-use permission and tracking,Owner review; crew only during normal safe work,Medium,High,Draft—not approved,Average watch time + qualified profile actions
CAL-059,9,Day 59 (Wed),Instagram Stories,Floor ASMR,Homeowners/local,Consideration,3-frame Q&A/process derivative,Floor ASMR: Week 9 Wed,"Before deciding, look at the verified condition.","Show decision factors, real process, one honest limitation, and one next step.",SCR-059,SL-11,Use the single approved audience-matched CTA.,Cleared qualified project,Approved process footage,Customer/property/crew/location/organic use as applicable,"Scope, process, product, outcome, service/location; history/species if used",IG; FB; TikTok; YT Short; Story; case notes as relevant; no automatic cross-post,No,Service/local topic supports future page/GBP when genuinely relevant,Evaluate,Owner review; crew only during normal safe work,Low,Support,Draft—not approved,Replies + estimate-path taps
